1599, 217, 1600
1600, 216, 1601
1601, 215, 1602
1602, 214, 1603
1603, 213, 1604
1604, 212, 1605
1605, 211, 1606
1606, 210, 1607
1607, 209, 1608
1608, 208, 1609
1609, 207, 1610
1610, 206, 1611
1611, 205, 1612
1612, 204, 1613
1613, 203, 1614
1614, 202, 1615
1615, 201, 1616
1616, 200, 1617
1617, 199, 1618
1618, 198, 1619
1619, 197, 1620
1620, 196, 1621
1621, 195, 1622
1622, 194, 1623
1623, 193, 1624
1624, 192, 1625
1625, 191, 1626
1626, 190, 1627
1627, 189, 1628
1628, 188, 1629
1629, 187, 1630
1630, 186, 1631
1631, 185, 1632
1632, 184, 1633
1633, 183, 1634
1634, 182, 1635
1635, 181, 1636
1636, 180, 1637
1637, 179, 1638
1638, 178, 1639
1639, 177, 1640
1640, 176, 1641
1641, 175, 1642
1642, 174, 1643
1643, 173, 1644
1644, 172, 1645
1645, 171, 1646
1646, 170, 1647
1647, 169, 1648
1648, 168, 1649
1649, 167, 1650
1650, 166, 1651
1651, 165, 1652
1652, 164, 1653
1653, 163, 1654
1654, 162, 1655
1655, 161, 1656
1656, 160, 1657
1657, 159, 1658
1658, 158, 1659
1659, 157, 1660
1660, 156, 1661
1661, 155, 1662
1662, 154, 1663
1663, 153, 1664
1664, 152, 1665
1665, 151, 1666
1666, 150, 1667
1667, 149, 1668
1668, 148, 1669
1669, 147, 1670
1670, 146, 1671
1671, 145, 1672
1672, 144, 1673
1673, 143, 1674
1674, 142, 1675
1675, 141, 1676
1676, 140, 1677
1677, 139, 1678
1678, 139, 1679
1679, 138, 1680
1680, 137, 1681
1681, 136, 1682
1682, 135, 1683
1683, 134, 1684
1684, 133, 1685
1685, 132, 1686
1686, 131, 1687
1687, 130, 1688
1688, 129, 1689
1689, 128, 1690
1690, 127, 1691
1691, 126, 1692
1692, 125, 1693
1693, 124, 1694
1694, 123, 1695
1695, 122, 1696
1696, 121, 1697
1697, 120, 1698
1698, 119, 1699
1699, 118, 1700
1700, 117, 1701
1701, 116, 1702
1702, 115, 1703
1703, 114, 1704
1704, 113, 1705
1705, 112, 1706
1706, 111, 1707
1707, 110, 1708
1708, 109, 1709
1709, 108, 1710
1710, 107, 1711
1711, 106, 1712
1712, 105, 1713
1713, 104, 1714
1714, 103, 1715
1715, 102, 1716
1716, 101, 1717
1717, 100, 1718
1718, 99, 1719
1719, 98, 1720
1720, 97, 1721
1721, 96, 1722
1722, 95, 1723
1723, 94, 1724
1724, 93, 1725
1725, 92, 1726
1726, 91, 1727
1727, 90, 1728
1728, 89, 1729
1729, 88, 1730
1730, 87, 1731
1731, 86, 1732
1732, 85, 1733
1733, 84, 1734
1734, 83, 1735
1735, 82, 1736
1736, 81, 1737
1737, 80, 1738
1738, 79, 1739
1739, 78, 1740
1740, 77, 1741
1741, 76, 1742
1742, 75, 1743
1743, 74, 1744
1744, 73, 1745
1745, 72, 1746
1746, 71, 1747
1747, 70, 1748
1748, 69, 1749
1749, 68, 1750
1750, 67, 1751
1751, 66, 1752
1752, 65, 1753
1753, 64, 1754
1754, 63, 1755
1755, 62, 1756
1756, 61, 1757
1757, 60, 1758
1758, 59, 1759
1759, 58, 1760
1760, 57, 1761
1761, 56, 1762
1762, 55, 1763
1763, 54, 1764
1764, 53, 1765
1765, 52, 1766
1766, 51, 1767
1767, 50, 1768
1768, 49, 1769
1769, 48, 1770
1770, 47, 1771
1771, 46, 1772
1772, 45, 1773
1773, 44, 1774
1774, 43, 1775
1775, 42, 1776
1776, 41, 1777
1777, 40, 1778
1778, 39, 1779
1779, 38, 1780
1780, 37, 1781
1781, 36, 1782
1782, 35, 1783
1783, 34, 1784
1784, 33, 1785
1785, 32, 1786
1786, 31, 1787
1787, 30, 1788
1788, 29, 1789
1789, 28, 1790
1790, 27, 1791
1791, 26, 1792
1792, 25, 1793
1793, 24, 1794
1794, 23, 1795
1795, 22, 1796
1796, 21, 1797
1797, 20, 1798
1798, 19, 1799
1799, 18, 1800
1800, 17, 1801
1801, 16, 1802
1802, 15, 1803
1803, 14, 1804
1804, 13, 1805
1805, 12, 1806
1806, 11, 1807
1807, 10, 1808
1808, 9, 1809
1809, 8, 1810
1810, 7, 1811
1811, 6, 1812
1812, 5, 1813
1813, 4, 1814
1814, 3, 1815
1815, 2, 1816
1816, 1, 1817
1817, 0, 1818
1818, -1, 1819
1819, -2, 1820
1820, -3, 1821
1821, -4, 1822
1822, -5, 1823
1823, -6, 1824
1824, -7, 1825
1825, -8, 1826
1826, -9, 1827
1827, -10, 1828
1828, -10, 1829
1829, -11, 1830
1830, -12, 1831
1831, -13, 1832
1832, -14, 1833
1833, -15, 1834
1834, -16, 1835
1835, -17, 1836
1836, -18, 1837
1837, -19, 1838
1838, -20, 1839
1839, -21, 1840
1840, -22, 1841
1841, -23, 1842
1842, -24, 1843
1843, -25, 1844
1844, -26, 1845
1845, -27, 1846
1846, -28, 1847
1847, -29, 1848
1848, -30, 1849
1849, -31, 1850
1850, -32, 1851
1851, -33, 1852
1852, -34, 1853
1853, -35, 1854
1854, -36, 1855
1855, -37, 1856
1856, -38, 1857
1857, -39, 1858
1858, -40, 1859
1859, -41, 1860
1860, -42, 1861
1861, -43, 1862
1862, -44, 1863
1863, -45, 1864
1864, -46, 1865
1865, -47, 1866
1866, -48, 1867
1867, -49, 1868
1868, -50, 1869
1869, -51, 1870
1870, -52, 1871
1871, -53, 1872
1872, -54, 1873
1873, -55, 1874
1874, -56, 1875
1875, -57, 1876
1876, -58, 1877
1877, -59, 1878
1878, -60, 1879
1879, -61, 1880
1880, -62, 1881
1881, -63, 1882
1882, -64, 1883
1883, -65, 1884
1884, -66, 1885
1885, -67, 1886
1886, -68, 1887
1887, -69, 1888
1888, -70, 1889
1889, -71, 1890
1890, -72, 1891
1891, -73, 1892
1892, -74, 1893
1893, -75, 1894
1894, -76, 1895
1895, -77, 1896
1896, -78, 1897
1897, -79, 1898
1898, -80, 1899
1899, -81, 1900
1900, -82, 1901
1901, -83, 1902
1902, -84, 1903
1903, -85, 1904
1904, -86, 1905
1905, -87, 1906
1906, -88, 1907
1907, -89, 1908
1908, -90, 1909
1909, -91, 1910
1910, -92, 1911
1911, -93, 1912
1912, -94, 1913
1913, -95, 1914
1914, -96, 1915
1915, -97, 1916
1916, -98, 1917
1917, -99, 1918
1918, -100, 1919
1919, -101, 1920
1920, -102, 1921
1921, -103, 1922
1922, -104, 1923
1923, -105, 1924
1924, -106, 1925
1925, -107, 1926
1926, -108, 1927
1927, -109, 1928
1928, -110, 1929
1929, -111, 1930
1930, -112, 1931
1931, -113, 1932
1932, -114, 1933
1933, -115, 1934
1934, -116, 1935
1935, -117, 1936
1936, -118, 1937
1937, -119, 1938
1938, -120, 1939
1939, -121, 1940
1940, -122, 1941
1941, -123, 1942
1942, -124, 1943
1943, -125, 1944
1944, -126, 1945
1945, -127, 1946
1946, -128, 1947
1947, -129, 1948
1948, -130, 1949
1949, -131, 1950
1950, -132, 1951
1951, -133, 1952
1952, -134, 1953
1953, -135, 1954
1954, -136, 1955
1955, -137, 1956
1956, -138, 1957
1957, -139, 1958
1958, -140, 1959
1959, -141, 1960
1960, -142, 1961
1961, -143, 1962
1962, -144, 1963
1963, -145, 1964
1964, -146, 1965
1965, -147, 1966
1966, -148, 1967
1967, -149, 1968
1968, -150, 1969
1969, -151, 1970
1970, -152, 1971
1971, -153, 1972
1972, -154, 1973
1973, -155, 1974
1974, -156, 1975
1975, -157, 1976
1976, -157, 1977
1977, -157, 1978
1978, -158, 1979
1979, -159, 1980
1980, -160, 1981
1981, -161, 1982
1982, -162, 1983
1983, -163, 1984
1984, -164, 1985
1985, -165, 1986
1986, -166, 1987
1987, -167, 1988
1988, -168, 1989
1989, -169, 1990
1990, -170, 1991
1991, -171, 1992
1992, -172, 1993
1993, -173, 1994
1994, -174, 1995
1995, -175, 1996
1996, -176, 1997
1997, -177, 1998
1998, -178, 1999
1999, -179, 2000
2000, -180, 2001
2001, -181, 2002
2002, -182, 2003
2003, -183, 2004
2004, -184, 2005
2005, -185, 2006
2006, -186, 2007
2007, -187, 2008
2008, -188, 2009
2009, -189, 2010
2010, -190, 2011
2011, -191, 2012
2012, -192, 2013
2013, -193, 2014
2014, -194, 2015
2015, -195, 2016
2016, -196, 2017
2017, -197, 2018
2018, -198, 2019
2019, -199, 2020
2020, -200, 2021
2021, -201, 2022
2022, -202, 2023
2023, -203, 2024
2024, -204, 2025
2025, -205, 2026
2026, -206, 2027
2027, -207, 2028
2028, -208, 2029
2029, -209, 2030
2030, -210, 2031
2031, -211, 2032
2032, -212, 2033
2033, -213, 2034
2034, -214, 2035
2035, -215, 2036
2036, -216, 2037
2037, -217, 2038
2038, -218, 2039
2039, -219, 2040
2040, -220, 2041
2041, -221, 2042
2042, -222, 2043
2043, -223, 2044
2044, -224, 2045
2045, -225, 2046
2046, -226, 2047
2047, -227, 2048
2048, -228, 2049
2049, -229, 2050
2050, -230, 2051
2051, -231, 2052
2052, -232, 2053
2053, -233, 2054
2054, -234, 2055
2055, -235, 2056
2056, -236, 2057
2057, -237, 2058
2058, -238, 2059
2059, -239, 2060
2060, -240, 2061
2061, -241, 2062
2062, -242, 2063
2063, -243, 2064
2064, -244, 2065
2065, -245, 2066
2066, -246, 2067
2067, -247, 2068
2068, -248, 2069
2069, -249, 2070
2070, -250, 2071
2071, -251, 2072
2072, -252, 2073
2073, -253, 2074
2074, -254, 2075
2075, -255, 2076
2076, -256, 2077
2077, -257, 2078
2078, -258, 2079
2079, -259, 2080
2080, -260, 2081
2081, -261, 2082
2082, -262, 2083
2083, -263, 2084
2084, -264, 2085
2085, -265, 2086
2086, -266, 2087
2087, -267, 2088
2088, -268, 2089
2089, -269, 2090
2090, -270, 2091
2091, -271, 2092
2092, -272, 2093
2093, -273, 2094
2094, -274, 2095
2095, -275, 2096
2096, -276, 2097
2097, -277, 2098
2098, -278, 2099
2099, -279, 2100
2100, -280, 2101
2101, -281, 2102
2102, -282, 2103
2103, -283, 2104
2104, -284, 2105
2105, -285, 2106
2106, -286, 2107
2107, -287, 2108
2108, -288, 2109
2109, -289, 2110
2110, -290, 2111
2111, -291, 2112
2112, -292, 2113
2113, -293, 2114
2114, -294, 2115
2115, -295, 2116
2116, -296, 2117
2117, -297, 2118
2118, -298, 2119
2119, -299, 2120
2120, -300, 2121
2121, -301, 2122
2122, -302, 2123
2123, -303, 2124
2124, -304, 2125
2125, -305, 2126
2126, -306, 2127
2127, -307, 2128
2128, -308, 2129
2129, -309, 2130
2130, -310, 2131
2131, -311, 2132
2132, -312, 2133
2133, -313, 2134
2134, -314, 2135
2135, -315, 2136
2136, -316, 2137
2137, -317, 2138
2138, -318, 2139
2139, -319, 2140
2140, -320, 2141
2141, -321, 2142
2142, -322, 2143
2143, -323, 2144
2144, -324, 2145
2145, -325, 2146
2146, -326, 2147
2147, -327, 2148
2148, -328, 2149
2149, -329, 2150
2150, -330, 2151
2151, -331, 2152
2152, -332, 2153
2153, -333, 2154
2154, -334, 2155
2155, -335, 2156
2156, -336, 2157
2157, -337, 2158
2158, -338, 2159
2159, -339, 2160
2160, -340, 2161
2161, -341, 2162
2162, -342, 2163
2163, -343, 2164
2164, -344, 2165
2165, -345, 2166
2166, -346, 2167
2167, -347, 2168
2168, -348, 2169
2169, -349, 2170
2170, -350, 2171
2171, -351, 2172
2172, -352, 2173
2173, -353, 2174
2174, -354, 2175
2175, -355, 2176
2176, -356, 2177
2177, -357, 2178
2178, -358, 2179
2179, -359, 2180
2180, -360, 2181
2181, -361, 2182
2182, -362, 2183
2183, -363, 2184
2184, -364, 2185
2185, -364, 2186
2186, -364, 2187
2187, -365, 2188
2188, -366, 2189
2189, -367, 2190
2190, -368, 2191
2191, -369, 2192
2192, -370, 2193
2193, -371, 2194
2194, -372, 2195
2195, -373, 2196
2196, -374, 2197
2197, -375, 2198
2198, -376, 2199
2199, -377, 2200
2200, -378, 2201
2201, -379, 2202
2202, -380, 2203
2203, -381, 2204
2204, -382, 2205
2205, -383, 2206
2206, -384, 2207
2207, -385, 2208
2208, -386, 2209
2209, -387, 2210
2210, -388, 2211
2211, -389, 2212
2212, -390, 2213
2213, -391, 2214
2214, -392, 2215
2215, -393, 2216
2216, -394, 2217
2217, -395, 2218
2218, -396, 2219
2219, -397, 2220
2220, -398, 2221
2221, -399, 2222
2222, -400, 2223
2223, -401, 2224
2224, -402, 2225
2225, -403, 2226
2226, -404, 2227
2227, -405, 2228
2228, -406, 2229
2229, -407, 2230
2230, -408, 2231
2231, -409, 2232
2232, -410, 2233
2233, -411, 2234
2234, -412, 2235
2235, -413, 2236
2236, -414, 2237
2237, -415, 2238
2238, -416, 2239
2239, -417, 2240
2240, -418, 2241
2241, -419, 2242
2242, -420, 2243
2243, -421, 2244
2244, -422, 2245
2245, -423, 2246
2246, -424, 2247
2247, -425, 2248
2248, -426, 2249
2249, -427, 2250
2250, -428, 2251
2251, -429, 2252
2252, -430, 2253
2253, -431, 2254
2254, -432, 2255
2255, -433, 2256
2256, -434, 2257
2257, -435, 2258
2258, -436, 2259
2259, -437, 2260
2260, -438, 2261
2261, -439, 2262
2262, -440, 2263
2263, -441, 2264
2264, -442, 2265
2265, -443, 2266
2266, -444, 2267
2267, -445, 2268
2268, -446, 2269
2269, -447, 2270
2270, -448, 2271
2271, -449, 2272
2272, -450, 2273
2273, -451, 2274
2274, -452, 2275
2275, -453, 2276
2276, -454, 2277
2277, -455, 2278
2278, -456, 2279
2279, -457, 2280
2280, -458, 2281
2281, -459, 2282
2282, -460, 2283
2283, -461, 2284
2284, -462, 2285
2285, -463, 2286
2286, -464, 2287
2287, -465, 2288
2288, -466, 2289
2289, -467, 2290
2290, -468, 2291
2291, -469, 2292
2292, -470, 2293
2293, -471, 2294
2294, -472, 2295
2295, -473, 2296
2296, -474, 2297
2297, -475, 2298
2298, -476, 2299
2299, -477, 2300
2300, -478, 2301
2301, -479, 2302
2302, -480, 2303
2303, -481, 2304
2304, -482, 2305
2305, -483, 2306
2306, -484, 2307
2307, -485, 2308
2308, -486, 2309
2309, -487, 2310
2310, -488, 2311
2311, -489, 2312
2312, -490, 2313
2313, -491, 2314
2314, -492, 2315
2315, -493, 2316
2316, -494, 2317
2317, -495, 2318
2318, -496, 2319
2319, -497, 2320
2320, -498, 2321
2321, -499, 2322
2322, -500, 2323
2323, -501, 2324
2324, -502, 2325
2325, -503, 2326
2326, -504, 2327
2327, -505, 2328
2328, -506, 2329
2329, -507, 2330
2330, -508, 2331
2331, -509, 2332
2332, -510, 2333
2333, -511, 2334
2334, -512, 2335
2335, -513, 2336
2336, -514, 2337
2337, -515, 2338
2338, -516, 2339
2339, -517, 2340
2340, -518, 2341
2341, -519, 2342
2342, -520, 2343
2343, -521, 2344
2344, -522, 2345
2345, -523, 2346
2346, -524, 2347
2347, -525, 2348
2348, -526, 2349
2349, -527, 2350
2350, -528, 2351
2351, -529, 2352
2352, -530, 2353
2353, -531, 2354
2354, -532, 2355
2355, -533, 2356
2356, -534, 2357
2357, -535, 2358
2358, -536, 2359
2359, -537, 2360
2360, -538, 2361
2361, -539, 2362
2362, -540, 2363
2363, -541, 2364
2364, -542, 2365
2365, -543, 2366
2366, -544, 2367
2367, -545, 2368
2368, -546, 2369
2369, -547, 2370
2370, -548, 2371
2371, -549, 2372
2372, -550, 2373
2373, -551, 2374
2374, -551, 2375
2375, -551, 2376
2376, -552, 2377
2377, -553, 2378
2378, -554, 2379
2379, -555, 2380
2380, -556, 2381
2381, -557, 2382
2382, -558, 2383
2383, -559, 2384
2384, -560, 2385
2385, -561, 2386
2386, -562, 2387
2387, -563, 2388
2388, -564, 2389
2389, -565, 2390
2390, -566, 2391
2391, -567, 2392
2392, -568, 2393
2393, -569, 2394
2394, -570, 2395
2395, -571, 2396
2396, -572, 2397
2397, -573, 2398
2398, -574, 2399
2399, -575, 2400
2400, -576, 2401
2401, -577, 2402
2402, -578, 2403
2403, -579, 2404
2404, -580, 2405
2405, -581, 2406
2406, -582, 2407
2407, -583, 2408
2408, -584, 2409
2409, -585, 2410
2410, -586, 2411
2411, -587, 2412
2412, -588, 2413
2413, -589, 2414
2414, -590, 2415
2415, -591, 2416
2416, -592, 2417
2417, -593, 2418
2418, -594, 2419
2419, -595, 2420
2420, -596, 2421
2421, -597, 2422
2422, -598, 2423
2423, -599, 2424
2424, -600, 2425
2425, -601, 2426
2426, -602, 2427
2427, -603, 2428
2428, -604, 2429
2429, -605, 2430
2430, -606, 2431
2431, -607, 2432
2432, -608, 2433
2433, -609, 2434
2434, -610, 2435
2435, -611, 2436
2436, -612, 2437
2437, -613, 2438
2438, -614, 2439
2439, -615, 2440
2440, -616, 2441
2441, -617, 2442
2442, -618, 2443
2443, -619, 2444
2444, -620, 2445
2445, -621, 2446
2446, -622, 2447
2447, -623, 2448
2448, -624, 2449
2449, -625, 2450
2450, -626, 2451
2451, -627, 2452
2452, -628, 2453
2453, -629, 2454
2454, -630, 2455
2455, -631, 2456
2456, -632, 2457
2457, -633, 2458
2458, -634, 2459
2459, -635, 2460
2460, -636, 2461
2461, -637, 2462
2462, -638, 2463
2463, -639, 2464
2464, -640, 2465
2465, -641, 2466
2466, -642, 2467
2467, -643, 2468
2468, -644, 2469
2469, -645, 2470
2470, -646, 2471
2471, -647, 2472
2472, -648, 2473
2473, -649, 2474
2474, -650, 2475
2475, -651, 2476
2476, -652, 2477
2477, -653, 2478
2478, -654, 2479
2479, -655, 2480
2480, -656, 2481
2481, -657, 2482
2482, -658, 2483
2483, -659, 2484
2484, -660, 2485
2485, -661, 2486
2486, -662, 2487
2487, -663, 2488
2488, -664, 2489
2489, -665, 2490
2490, -666, 2491
2491, -667, 2492
2492, -668, 2493
2493, -669, 2494
2494, -670, 2495
2495, -671, 2496
2496, -672, 2497
2497, -673, 2498
2498, -674, 2499
2499, -675, 2500
2500, -676, 2501
2501, -677, 2502
2502, -678, 2503
2503, -679, 2504
2504, -680, 2505
2505, -681, 2506
2506, -682, 2507
2507, -683, 2508
2508, -684, 2509
2509, -685, 2510
2510, -686, 2511
2511, -687, 2512
2512, -688, 2513
2513, -689, 2514
2514, -690, 2515
2515, -691, 2516
2516, -692, 2517
2517, -693, 2518
2518, -694, 2519
2519, -695, 2520
2520, -696, 2521
2521, -697, 2522
2522, -698, 2523
2523, -699, 2524
2524, -700, 2525
2525, -701, 2526
2526, -702, 2527
2527, -703, 2528
2528, -704, 2529
2529, -705, 2530
2530, -706, 2531
2531, -707, 2532
2532, -708, 2533
2533, -709, 2534
2534, -710, 2535
2535, -711, 2536
2536, -712, 2537
2537, -713, 2538
2538, -714, 2539
2539, -715, 2540
2540, -716, 2541
2541, -717, 2542
2542, -718, 2543
2543, -719, 2544
2544, -720, 2545
2545, -721, 2546
2546, -722, 2547
2547, -723, 2548
2548, -724, 2549
2549, -725, 2550
2550, -726, 2551
2551, -727, 2552
2552, -728, 2553
2553, -729, 2554
2554, -730, 2555
2555, -731, 2556
2556, -732, 2557
2557, -733, 2558
2558, -734, 2559
2559, -735, 2560
2560, -736, 2561
2561, -737, 2562
2562, -738, 2563
2563, -739, 2564
2564, -740, 2565
2565, -741, 2566
2566, -742, 2567
2567, -743, 2568
2568, -744, 2569
2569, -745, 2570
2570, -746, 2571
2571, -747, 2572
2572, -748, 2573
2573, -749, 2574
2574, -750, 2575
2575, -751, 2576
2576, -752, 2577
2577, -753, 2578
2578, -754, 2579
2579, -755, 2580
2580, -756, 2581
2581, -757, 2582
2582, -758, 2583
2583, -759, 2584
2584, -760, 2585
2585, -761, 2586
2586, -762, 2587
2587, -763, 2588
2588, -764, 2589
2589, -765, 2590
2590, -766, 2591
2591, -767, 2592
2592, -768, 2593
2593, -769, 2594
2594, -770, 2595
2595, -771, 2596
2596, -772, 2597
2597, -773, 2598
2598, -774, 2599
2599, -775, 2600
2600, -776, 2601
2601, -777, 2602
2602, -778, 2603
2603, -779, 2604
2604, -780, 2605
2605, -781, 2606
2606, -782, 2607
2607, -783, 2608
2608, -784, 2609
2609, -785, 2610
2610, -786, 2611
2611, -787, 2612
2612, -788, 2613
2613, -789, 2614
2614, -790, 2615
2615, -791, 2616
2616, -792, 2617
2617, -793, 2618
2618, -794, 2619
2619, -795, 2620
2620, -796, 2621
2621, -797, 2622
2622, -798, 2623
2623, -799, 2624
2624, -800, 2625
2625, -801, 2626
2626, -802, 2627
2627, -803, 2628
2628, -804, 2629
2629, -805, 2630
2630, -806, 2631
2631, -807, 2632
2632, -808, 2633
2633, -809, 2634
2634, -810, 2635
2635, -811, 2636
2636, -812, 2637
2637, -813, 2638
2638, -814, 2639
2639, -815, 2640
2640, -816, 2641
2641, -817, 2642
2642, -818, 2643
2643, -819, 2644
2644, -820, 2645
2645, -821, 2646
2646, -822, 2647
2647, -823, 2648
2648, -824, 2649
2649, -825, 2650
2650, -826, 2651
2651, -827, 2652
2652, -828, 2653
2653, -829, 2654
2654, -830, 2655
2655, -831, 2656
2656, -832, 2657
2657, -832, 2658
2658, -832, 2659
2659, -833, 2660
2660, -834, 2661
2661, -835, 2662
2662, -836, 2663
2663, -837, 2664
2664, -838, 2665
2665, -839, 2666
2666, -840, 2667
2667, -841, 2668
2668, -842, 2669
2669, -843, 2670
2670, -844, 2671
2671, -845, 2672
2672, -846, 2673
2673, -847, 2674
2674, -848, 2675
2675, -849, 2676
2676, -850, 2677
2677, -851, 2678
2678, -852, 2679
2679, -853, 2680
2680, -854, 2681
2681, -855, 2682
2682, -856, 2683
2683, -857, 2684
2684, -858, 2685
2685, -859, 2686
2686, -860, 2687
2687, -861, 2688
2688, -862, 2689
2689, -863, 2690
2690, -864, 2691
2691, -865, 2692
2692, -866, 2693
2693, -867, 2694
2694, -868, 2695
2695, -869, 2696
2696, -870, 2697
2697, -871, 2698
2698, -872, 2699
2699, -873, 2700
2700, -874, 2701
2701, -875, 2702
2702, -876, 2703
2703, -877, 2704
2704, -878, 2705
2705, -879, 2706
2706, -880, 2707
2707, -881, 2708
2708, -882, 2709
2709, -883, 2710
2710, -884, 2711
2711, -885, 2712
2712, -886, 2713
2713, -887, 2714
2714, -888, 2715
2715, -889, 2716
2716, -890, 2717
2717, -891, 2718
2718, -892, 2719
2719, -893, 2720
2720, -894, 2721
2721, -895, 2722
2722, -896, 2723
2723, -897, 2724
2724, -898, 2725
2725, -899, 2726
2726, -900, 2727
2727, -901, 2728
2728, -902, 2729
2729, -903, 2730
2730, -904, 2731
2731, -905, 2732
2732, -906, 2733
2733, -907, 2734
2734, -908, 2735
2735, -909, 2736
2736, -910, 2737
2737, -911, 2738
2738, -912, 2739
2739, -913, 2740
2740, -914, 2741
2741, -915, 2742
2742, -916, 2743
2743, -917, 2744
2744, -918, 2745
2745, -919, 2746
2746, -920, 2747
2747, -921, 2748
2748, -922, 2749
2749, -923, 2750
2750, -924, 2751
2751, -925, 2752
2752, -926, 2753
2753, -927, 2754
2754, -928, 2755
2755, -929, 2756
2756, -930, 2757
2757, -931, 2758
2758, -932, 2759
2759, -933, 2760
2760, -934, 2761
2761, -935, 2762
2762, -936, 2763
2763, -937, 2764
2764, -938, 2765
2765, -939, 2766
2766, -940, 2767
2767, -941, 2768
2768, -942, 2769
2769, -943, 2770
2770, -944, 2771
2771, -945, 2772
2772, -946, 2773
2773, -947, 2774
2774, -948, 2775
2775, -949, 2776
2776, -950, 2777
2777, -951, 2778
2778, -952, 2779
2779, -953, 2780
2780, -954, 2781
2781, -955, 2782
2782, -956, 2783
2783, -957, 2784
2784, -958, 2785
2785, -959, 2786
2786, -960, 2787
2787, -961, 2788
2788, -962, 2789
2789, -963, 2790
2790, -964, 2791
2791, -965, 2792
2792, -966, 2793
2793, -967, 2794
2794, -968, 2795
2795, -969, 2796
2796, -970, 2797
2797, -971, 2798
2798, -972, 2799
2799, -973, 2800
2800, -974, 2801
2801, -975, 2802
2802, -976, 2803
2803, -977, 2804
2804, -978, 2805
2805, -979, 2806
2806, -980, 2807
2807, -981, 2808
2808, -982, 2809
2809, -983, 2810
2810, -984, 2811
2811, -985, 2812
2812, -986, 2813
2813, -987, 2814
2814, -988, 2815
2815, -989, 2816
2816, -990, 2817
2817, -991, 2818
2818, -992, 2819
2819, -993, 2820
2820, -994, 2821
2821, -995, 2822
2822, -996, 2823
2823, -997, 2824
2824, -998, 2825
2825, -999, 2826
2826, -1000, 2827
2827, -1001, 2828
2828, -1002, 2829
2829, -1003, 2830
2830, -1004, 2831
2831, -1005, 2832
2832, -1006, 2833
2833, -1007, 2834
2834, -1008, 2835
2835, -1009, 2836
2836, -1010, 2837
2837, -1011, 2838
2838, -1012, 2839
2839, -1013, 2840
2840, -1014, 2841
2841, -1015, 2842
2842, -1016, 2843
2843, -1017, 2844
2844, -1018, 2845
2845, -1019, 2846
2846, -1020, 2847
2847, -1021, 2848
2848, -1022, 2849
2849, -1023, 2850
2850, -1024, 2851
2851, -1025, 2852
2852, -1026, 2853
2853, -1027, 2854
2854, -1028, 2855
2855, -1029, 2856
2856, -1030, 2857
2857, -1031, 2858
2858, -1032, 2859
2859, -1033, 2860
2860, -1034, 2861
2861, -1035, 2862
2862, -1036, 2863
2863, -1037, 2864
2864, -1038, 2865
2865, -1039, 2866
2866, -1040, 2867
2867, -1041, 2868
2868, -1042, 2869
2869, -1043, 2870
2870, -1044, 2871
2871, -1045, 2872
2872, -1046, 2873
2873, -1047, 2874
2874, -1048, 2875
2875, -1049, 2876
2876, -1050, 2877
2877, -1051, 2878
2878, -1052, 2879
2879, -1053, 2880
2880, -1054, 2881
2881, -1055, 2882
2882, -1056, 2883
2883, -1057, 2884
2884, -1058, 2885
2885, -1059, 2886
2886, -1060, 2887
2887, -1061, 2888
2888, -1062, 2889
2889, -1063, 2890
2890, -1064, 2891
2891, -1065, 2892
2892, -1066, 2893
2893, -1067, 2894
2894, -1068, 2895
2895, -1069, 2896
2896, -1070, 2897
2897, -1071, 2898
2898, -1072, 2899
2899, -1073, 2900
2900, -1074, 2901
2901, -1075, 2902
2902, -1076, 2903
2903, -1077, 2904
2904, -1078, 2905
2905, -1079, 2906
2906, -1080, 2907
2907, -1081, 2908
2908, -1082, 2909
2909, -1083, 2910
2910, -1084, 2911
2911, -1085, 2912
2912, -1086, 2913
2913, -1087, 2914
2914, -1088, 2915
2915, -1089, 2916
2916, -1089, 2917
2917, -1089, 2918
2918, -1090, 2919
2919, -1091, 2920
2920, -1092, 2921
2921, -1093, 2922
2922, -1094, 2923
2923, -1095, 2924
2924, -1096, 2925
2925, -1097, 2926
2926, -1098, 2927
2927, -1099, 2928
2928, -1100, 2929
2929, -1101, 2930
2930, -1102, 2931
2931, -1103, 2932
2932, -1104, 2933
2933, -1105, 2934
2934, -1106, 2935
2935, -1107, 2936
2936, -1108, 2937
2937, -1109, 2938
2938, -1110, 2939
2939, -1111, 2940
2940, -1112, 2941
2941, -1113, 2942
2942, -1114, 2943
2943, -1115, 2944
2944, -1116, 2945
2945, -1117, 2946
2946, -1118, 2947
2947, -1119, 2948
2948, -1120, 2949
2949, -1121, 2950
2950, -1122, 2951
2951, -1123, 2952
2952, -1124, 2953
2953, -1125, 2954
2954, -1126, 2955
2955, -1127, 2956
2956, -1128, 2957
2957, -1129, 2958
2958, -1130, 2959
2959, -1131, 2960
2960, -1132, 2961
2961, -1133, 2962
2962, -1134, 2963
2963, -1135, 2964
2964, -1136, 2965
2965, -1137, 2966
2966, -1138, 2967
2967, -1139, 2968
2968, -1140, 2969
2969, -1141, 2970
2970, -1142, 2971
2971, -1143, 2972
2972, -1144, 2973
2973, -1145, 2974
2974, -1146, 2975
2975, -1147, 2976
2976, -1148, 2977
2977, -1149, 2978
2978, -1150, 2979
2979, -1151, 2980
2980, -1152, 2981
2981, -1153, 2982
2982, -1154, 2983
